     1                                  [ORG 0x100]
     2 00000000 436F616C204C616200      Stra:db'Coal Lab',0
     3 00000009 436F616C204C616200      Strb:db'Coal Lab',0
     4 00000012 5046204C616200          Strc:db'PF Lab',0
     5 00000019 E96B00                  jmp start
     6                                  strlength:
     7 0000001C 55                      push bp
     8 0000001D 89E5                    mov bp,sp
     9 0000001F 51                      push cx
    10 00000020 06                      push es
    11 00000021 57                      push di
    12 00000022 C47E04                  les di,[bp+4]
    13 00000025 B9FFFF                  mov cx,0xffff
    14 00000028 B80000                  mov ax,0
    15 0000002B F3AE                    repe scasb
    16 0000002D B8FFFF                  mov ax,0xffff
    17 00000030 29C8                    sub ax,cx
    18 00000032 48                      dec ax
    19 00000033 5F                      pop di
    20 00000034 07                      pop es
    21 00000035 59                      pop cx
    22 00000036 5D                      pop bp
    23 00000037 C20200                  ret 2
    24                                  strcmp:
    25 0000003A 55                      push bp
    26 0000003B 89E5                    mov bp,sp
    27 0000003D 56                      push si
    28 0000003E 57                      push di
    29 0000003F 06                      push es
    30 00000040 1E                      push ds
    31 00000041 51                      push cx
    32 00000042 C57608                  lds si,[bp+8]
    33 00000045 C47E04                  les di,[bp+4]
    34 00000048 1E                      push ds
    35 00000049 56                      push si
    36 0000004A E8CFFF                  call strlength
    37 0000004D 89C1                    mov cx,ax
    38 0000004F 06                      push es
    39 00000050 57                      push di
    40 00000051 E8C8FF                  call strlength
    41 00000054 39C1                    cmp cx,ax
    42 00000056 7507                    jne exit1
    43                                  exit:
    44 00000058 B80000                  mov ax,0
    45 0000005B F3A6                    repe cmpsb
    46 0000005D E303                    jcxz exit2
    47                                  exit1:
    48 0000005F B80100                  mov ax,1
    49                                  exit2:
    50 00000062 59                      pop cx
    51 00000063 1F                      pop ds
    52 00000064 07                      pop es
    53 00000065 5F                      pop di
    54 00000066 5E                      pop si
    55 00000067 5D                      pop bp
    56 00000068 C20400                  ret 4
    57                                  print1:
    58 0000006B 55                      push bp
    59 0000006C 89E5                    mov bp,sp
    60 0000006E 06                      push es
    61 0000006F 57                      push di
    62 00000070 50                      push ax
    63 00000071 B800B8                  mov ax,0xb800
    64 00000074 8EC0                    mov es,ax
    65 00000076 B407                    mov ah,0x07
    66 00000078 8A4604                  mov al,[bp+4]
    67 0000007B BF0401                  mov di,260
    68 0000007E 268905                  mov [es:di],ax
    69 00000081 58                      pop ax
    70 00000082 5F                      pop di
    71 00000083 07                      pop es
    72 00000084 C20200                  ret 2
    73                                  start:
    74 00000087 1E                      push ds
    75 00000088 A1[0000]                mov ax,[Stra]
    76 0000008B 50                      push ax
    77 0000008C A1[0900]                mov ax,[Strb]
    78 0000008F 1E                      push ds
    79 00000090 50                      push ax
    80 00000091 E8A6FF                  call strcmp
    81 00000094 50                      push ax
    82 00000095 E8D3FF                  call print1
    83 00000098 B80001                  mov ax,0x100
    84 0000009B CD21                    int 0x21
