     1                                  [ORG 0x100]
     2 00000000 E9AA00                  jmp start
     3 00000003 436F616C204C616200      Stra:db'Coal Lab',0
     4 0000000C 436F616C204C616200      Strb:db'Coal Lab',0
     5 00000015 5046204C616200          Strc:db'PF Lab',0
     6                                  strlength:
     7 0000001C 55                      push bp
     8 0000001D 89E5                    mov bp,sp
     9 0000001F 51                      push cx
    10 00000020 06                      push es
    11 00000021 57                      push di
    12 00000022 C47E04                  les di,[bp+4]
    13 00000025 B9FFFF                  mov cx,0xffff
    14 00000028 B80000                  mov ax,0
    15 0000002B F2AE                    repne scasb
    16 0000002D B8FFFF                  mov ax,0xffff
    17 00000030 29C8                    sub ax,cx
    18 00000032 48                      dec ax
    19 00000033 5F                      pop di
    20 00000034 07                      pop es
    21 00000035 59                      pop cx
    22 00000036 5D                      pop bp
    23 00000037 C20400                  ret 4
    24                                  strcmp:
    25 0000003A 55                      push bp
    26 0000003B 89E5                    mov bp,sp
    27 0000003D 56                      push si
    28 0000003E 57                      push di
    29 0000003F 06                      push es
    30 00000040 1E                      push ds
    31 00000041 51                      push cx
    32 00000042 C57608                  lds si,[bp+8]
    33 00000045 C47E04                  les di,[bp+4]
    34 00000048 1E                      push ds
    35 00000049 56                      push si
    36 0000004A E8CFFF                  call strlength
    37 0000004D 89C1                    mov cx,ax
    38 0000004F 06                      push es
    39 00000050 57                      push di
    40 00000051 E8C8FF                  call strlength
    41 00000054 39C1                    cmp cx,ax
    42 00000056 7507                    jne exit1
    43                                  exit:
    44 00000058 B80000                  mov ax,0
    45 0000005B F3A6                    repe cmpsb
    46 0000005D E303                    jcxz exit2
    47                                  exit1:
    48 0000005F B80100                  mov ax,1
    49                                  exit2:
    50 00000062 59                      pop cx
    51 00000063 1F                      pop ds
    52 00000064 07                      pop es
    53 00000065 5F                      pop di
    54 00000066 5E                      pop si
    55 00000067 5D                      pop bp
    56 00000068 C20800                  ret 8
    57                                  clrscreen:
    58 0000006B 55                      push bp
    59 0000006C 89E5                    mov bp,sp
    60 0000006E 06                      push es
    61 0000006F 57                      push di
    62 00000070 50                      push ax
    63 00000071 B800B8                  mov ax,0xb800
    64 00000074 8EC0                    mov es,ax
    65 00000076 B82007                  mov ax,0x0720
    66 00000079 BF0000                  mov di,0
    67 0000007C B9A00F                  mov cx,4000
    68                                  loop1:
    69 0000007F 268905                  mov [es:di],ax
    70 00000082 81C70200                add di,2
    71 00000086 E2F7                    loop loop1
    72 00000088 58                      pop ax
    73 00000089 5F                      pop di
    74 0000008A 07                      pop es
    75 0000008B 5D                      pop bp
    76 0000008C C3                      ret 
    77                                  print1:
    78 0000008D E8DBFF                  call clrscreen
    79 00000090 55                      push bp
    80 00000091 89E5                    mov bp,sp
    81 00000093 06                      push es
    82 00000094 57                      push di
    83 00000095 50                      push ax
    84 00000096 B800B8                  mov ax,0xb800
    85 00000099 8EC0                    mov es,ax
    86 0000009B B407                    mov ah,0x07
    87 0000009D 8A4604                  mov al,[bp+4]
    88 000000A0 BF0401                  mov di,260
    89 000000A3 268905                  mov [es:di],ax
    90 000000A6 58                      pop ax
    91 000000A7 5F                      pop di
    92 000000A8 07                      pop es
    93 000000A9 5D                      pop bp
    94 000000AA C20200                  ret 2
    95                                  start:
    96 000000AD 1E                      push ds
    97 000000AE B8[0300]                mov ax,Stra
    98 000000B1 50                      push ax
    99 000000B2 B8[1500]                mov ax,Strc
   100 000000B5 1E                      push ds
   101 000000B6 50                      push ax
   102 000000B7 E880FF                  call strcmp
   103 000000BA 50                      push ax
   104 000000BB E8CFFF                  call print1
   105 000000BE B80001                  mov ax,0x100
   106 000000C1 CD21                    int 0x21
