     1                                  [ORG 0x100]
     2 00000000 E9C400                  jmp start
     3 00000003 4655434B20594F5520-     stringa:db'FUCK YOU MOTHERFUCKER',0
     4 0000000C 4D4F54484552465543-
     5 00000015 4B455200           
     6 00000019 0000                    count:dw 0
     7                                  ;-->CLEAR SCREEN-------->
     8                                  clrscreen:
     9 0000001B 06                      push es
    10 0000001C 57                      push di
    11 0000001D 51                      push cx
    12 0000001E 50                      push ax
    13 0000001F B800B8                  mov ax,0xb800
    14 00000022 8EC0                    mov es,ax
    15 00000024 B9A00F                  mov cx,4000
    16 00000027 B82007                  mov ax,0x0720
    17 0000002A 31FF                    xor di,di
    18 0000002C FC                      cld
    19 0000002D F3AB                    rep stosw
    20 0000002F 58                      pop ax
    21 00000030 59                      pop cx
    22 00000031 5F                      pop di
    23 00000032 07                      pop es
    24 00000033 C3                      ret
    25                                  strlength:
    26 00000034 55                      push bp
    27 00000035 89E5                    mov bp,sp
    28 00000037 06                      push es 
    29 00000038 57                      push di
    30 00000039 51                      push cx
    31 0000003A B9FFFF                  mov cx,0xffff
    32 0000003D C47E04                  les di,[bp+4]
    33 00000040 30C0                    xor al,al
    34 00000042 F2AE                    repne scasb
    35 00000044 B8FFFF                  mov ax,0xffff
    36 00000047 29C8                    sub ax,cx
    37 00000049 48                      dec ax
    38 0000004A 59                      pop cx
    39 0000004B 5F                      pop di
    40 0000004C 07                      pop es
    41 0000004D 5D                      pop bp
    42 0000004E C3                      ret
    43                                  ;-->PRINTSTR----->
    44                                  printstr:
    45 0000004F 55                      push bp
    46 00000050 89E5                    mov bp,sp
    47 00000052 06                      push es
    48 00000053 57                      push di
    49 00000054 51                      push cx
    50 00000055 56                      push si
    51 00000056 89C1                    mov cx,ax
    52 00000058 B800B8                  mov ax,0xb800
    53 0000005B 8EC0                    mov es,ax
    54 0000005D BF3002                  mov di,560
    55 00000060 B409                    mov ah,0x09 
    56 00000062 8B7604                  mov si,[bp+4]
    57                                  loop1:
    58 00000065 FEC4                    inc ah
    59 00000067 AC                      lodsb
    60 00000068 AB                      stosw
    61 00000069 E2FA                    loop loop1
    62 0000006B 5E                      pop si
    63 0000006C 59                      pop cx
    64 0000006D 5F                      pop di
    65 0000006E 07                      pop es 
    66 0000006F 5D                      pop bp
    67 00000070 C3                      ret
    68                                  ;-->SCROLL DOWN----->
    69                                  scrolldown:
    70 00000071 55                      push bp
    71 00000072 89E5                    mov bp,sp
    72 00000074 50                      push ax
    73 00000075 53                      push bx
    74 00000076 51                      push cx
    75 00000077 06                      push es
    76 00000078 1E                      push ds
    77 00000079 57                      push di
    78 0000007A 56                      push si
    79 0000007B B85000                  mov ax,80
    80 0000007E F66604                  mul byte[bp+4]
    81 00000081 89C6                    mov si,ax
    82 00000083 56                      push si
    83 00000084 D1E6                    shl si,1
    84 00000086 BE9E0F                  mov si,3998
    85 00000089 29C6                    sub si,ax
    86 0000008B B9D007                  mov cx,2000
    87 0000008E 29C1                    sub cx,ax
    88 00000090 B800B8                  mov ax,0xb800
    89 00000093 8EC0                    mov es,ax
    90 00000095 8ED8                    mov ds,ax
    91 00000097 BF9E0F                  mov di,3998
    92 0000009A FD                      std
    93 0000009B F3A5                    rep movsw
    94 0000009D B80203                  mov ax,0x0302
    95 000000A0 59                      pop cx
    96 000000A1 F3AB                    rep stosw
    97 000000A3 5E                      pop si
    98 000000A4 5F                      pop di
    99 000000A5 1F                      pop ds
   100 000000A6 07                      pop es
   101                                  popcx
   102 000000A7 5B                      pop bx
   103 000000A8 58                      pop ax
   104 000000A9 5D                      pop bp
   105 000000AA C20200                  ret 2
   106                                  ;-->DELAY------>
   107                                  delay:
   108 000000AD 66C706[1900]404B4C-     mov dword[count],5000000
   109 000000B5 00                 
   110                                  l1:
   111 000000B6 66FF0E[1900]            dec dword[count]
   112 000000BB 66813E[1900]000000-     cmp dword[count],0
   113 000000C3 00                 
   114 000000C4 75F0                    jne l1
   115 000000C6 C3                      ret
   116                                  ;--->START------>
   117                                  start:
   118 000000C7 E851FF                  call clrscreen
   119 000000CA 1E                      push ds
   120 000000CB B8[0300]                mov ax,stringa
   121 000000CE 50                      push ax
   122 000000CF E862FF                  call strlength
   123 000000D2 E87AFF                  call printstr
   124 000000D5 B90F00                  mov cx,15
   125                                  loop12:
   126 000000D8 E8D2FF                  call delay
   127 000000DB B80500                  mov ax,5
   128 000000DE 50                      push ax
   129 000000DF E88FFF                  call scrolldown
   130 000000E2 E2F4                    loop loop12
   131 000000E4 B8004C                  mov ax,0x4c00
   132 000000E7 CD21                    int 0x21
